p1,p2,value
60,60,-1
1,1,0.000000
1,2,10.000394
1,3,8.000127
1,4,6.000435
1,5,0.040033
1,6,6.000941
1,7,9.000112
1,8,1.000988
1,9,3.001174
1,10,4.000381
1,11,6.000020
1,12,10.000407
1,13,7.000706
1,14,2.000743
1,15,5.001035
1,16,8.000392
1,17,5.000549
1,18,0.059670
1,19,7.000288
1,20,5.000659
1,21,2.001024
1,22,1.000155
1,23,4.000309
1,24,9.000113
1,25,3.001647
1,26,0.067998
1,27,0.083933
1,28,0.071067
1,29,1.000171
1,30,0.051279
1,31,8.000243
1,32,6.000127
1,33,1.006030
1,34,1.001909
1,35,9.000356
1,36,10.000195
1,37,5.000038
1,38,2.002390
1,39,0.040231
1,40,4.000959
1,41,3.001349
1,42,9.000112
1,43,2.000077
1,44,7.000992
1,45,7.000037
1,46,2.002661
1,47,1.000057
1,48,1.006030
1,49,7.000220
1,50,1.000116
1,51,0.096330
1,52,3.001296
1,53,4.000634
1,54,8.000274
1,55,0.051977
1,56,4.000027
1,57,2.003882
1,58,2.000054
1,59,5.000356
1,60,1.004067
2,1,10.000394
2,2,0.000000
2,3,2.000479
2,4,4.000141
2,5,10.000566
2,6,4.000798
2,7,1.006619
2,8,9.000481
2,9,7.000291
2,10,6.000115
2,11,4.001181
2,12,0.040212
2,13,3.003482
2,14,8.000787
2,15,5.001364
2,16,2.000031
2,17,5.000890
2,18,10.000087
2,19,3.002477
2,20,5.000148
2,21,8.000708
2,22,9.000329
2,23,6.000782
2,24,1.000957
2,25,7.001493
2,26,10.000124
2,27,10.000204
2,28,10.000159
2,29,11.000275
2,30,10.000169
2,31,2.000175
2,32,4.000324
2,33,9.000400
2,34,9.000388
2,35,1.008961
2,36,0.026456
2,37,5.000888
2,38,8.000342
2,39,10.000444
2,40,6.000055
2,41,13.000549
2,42,1.006619
2,43,8.000370
2,44,3.001485
2,45,3.001722
2,46,8.000244
2,47,11.000415
2,48,9.000400
2,49,17.000170
2,50,9.000525
2,51,10.000167
2,52,7.000000
2,53,14.000200
2,54,18.000170
2,55,10.000261
2,56,6.000498
2,57,12.000449
2,58,8.000374
2,59,15.000111
2,60,9.000090
3,1,8.000127
3,2,2.000479
3,3,0.000000
3,4,2.000299
3,5,8.000249
3,6,2.001721
3,7,1.002890
3,8,7.000245
3,9,5.000361
3,10,4.000030
3,11,2.000737
3,12,2.000724
3,13,1.006764
3,14,6.000494
3,15,3.001686
3,16,0.051277
3,17,3.000884
3,18,8.000037
3,19,1.003796
3,20,3.000342
3,21,6.000487
3,22,7.000084
3,23,4.000505
3,24,1.000000
3,25,5.001357
3,26,8.000100
3,27,8.000226
3,28,8.000135
3,29,9.000071
3,30,8.000015
3,31,0.018268
3,32,2.000026
3,33,7.000550
3,34,7.000249
3,35,1.005173
3,36,2.000076
3,37,3.000457
3,38,6.000464
3,39,8.000171
3,40,4.000270
3,41,11.000424
3,42,1.002890
3,43,6.000098
3,44,1.004721
3,45,1.001770
3,46,6.000443
3,47,9.000151
3,48,7.000550
3,49,15.000083
3,50,7.000211
3,51,8.000271
3,52,5.000187
3,53,12.000142
3,54,16.000103
3,55,8.000051
3,56,4.000145
3,57,10.000562
3,58,6.000097
3,59,13.000057
3,60,7.000207
4,1,6.000435
4,2,4.000141
4,3,2.000299
4,4,0.000000
4,5,6.000613
4,6,0.052361
4,7,3.001282
4,8,5.000400
4,9,3.000173
4,10,2.000092
4,11,0.086451
4,12,4.000046
4,13,1.006185
4,14,4.000841
4,15,1.003480
4,16,2.000137
4,17,1.001848
4,18,6.000017
4,19,1.004149
4,20,1.000059
4,21,4.000688
4,22,5.000444
4,23,2.001096
4,24,3.000199
4,25,3.002067
4,26,6.000022
4,27,6.000086
4,28,6.000043
4,29,7.000227
4,30,6.000138
4,31,2.000153
4,32,0.034621
4,33,5.000329
4,34,5.000256
4,35,3.001739
4,36,4.000077
4,37,1.002536
4,38,4.000252
4,39,6.000423
4,40,2.000068
4,41,9.000410
4,42,3.001282
4,43,4.000555
4,44,1.002256
4,45,1.003079
4,46,4.000192
4,47,7.000474
4,48,5.000329
4,49,13.000073
4,50,5.000578
4,51,6.000088
4,52,3.000171
4,53,10.000086
4,54,14.000071
4,55,6.000258
4,56,2.001068
4,57,8.000365
4,58,4.000534
4,59,11.000028
4,60,5.000037
5,1,0.040033
5,2,10.000566
5,3,8.000249
5,4,6.000613
5,5,0.000000
5,6,6.001034
5,7,9.000048
5,8,1.000819
5,9,3.001375
5,10,4.000627
5,11,6.000008
5,12,10.000523
5,13,7.000535
5,14,2.000462
5,15,5.000944
5,16,8.000579
5,17,5.000520
5,18,0.099669
5,19,7.000179
5,20,5.000871
5,21,2.000800
5,22,1.000718
5,23,4.000245
5,24,9.000221
5,25,3.001249
5,26,0.078183
5,27,0.090844
5,28,0.079554
5,29,1.000435
5,30,0.052176
5,31,8.000400
5,32,6.000258
5,33,1.006529
5,34,1.001943
5,35,9.000243
5,36,10.000320
5,37,5.000025
5,38,2.002670
5,39,0.073284
5,40,4.001299
5,41,3.001137
5,42,9.000048
5,43,2.000359
5,44,7.001049
5,45,7.000008
5,46,2.003117
5,47,1.000254
5,48,1.006529
5,49,7.000245
5,50,1.000047
5,51,0.105242
5,52,3.001862
5,53,4.000700
5,54,8.000295
5,55,0.090137
5,56,4.000154
5,57,2.004017
5,58,2.000308
5,59,5.000468
5,60,1.005212
6,1,6.000941
6,2,4.000798
6,3,2.001721
6,4,0.052361
6,5,6.001034
6,6,0.000000
6,7,3.001617
6,8,5.000542
6,9,3.000090
6,10,2.001160
6,11,0.102666
6,12,4.000197
6,13,1.004210
6,14,4.000912
6,15,1.001270
6,16,2.001326
6,17,1.001133
6,18,6.000287
6,19,1.004064
6,20,1.000924
6,21,4.000609
6,22,5.001166
6,23,2.001313
6,24,3.001148
6,25,3.001406
6,26,6.000154
6,27,6.000045
6,28,6.000115
6,29,7.000550
6,30,6.000555
6,31,2.001482
6,32,0.078337
6,33,5.000002
6,34,5.000256
6,35,3.001440
6,36,4.000741
6,37,1.004580
6,38,4.000009
6,39,6.000765
6,40,2.000736
6,41,9.000224
6,42,3.001617
6,43,4.001457
6,44,1.000111
6,45,1.005110
6,46,4.000045
6,47,7.000976
6,48,5.000002
6,49,13.000108
6,50,5.001054
6,51,6.000041
6,52,3.001020
6,53,10.000067
6,54,14.000067
6,55,6.000721
6,56,2.002780
6,57,8.000036
6,58,4.001390
6,59,11.000103
6,60,5.000157
7,1,9.000112
7,2,1.006619
7,3,1.002890
7,4,3.001282
7,5,9.000048
7,6,3.001617
7,7,0.000000
7,8,8.000042
7,9,6.000559
7,10,5.000609
7,11,3.000147
7,12,1.005015
7,13,2.000818
7,14,7.000018
7,15,4.000670
7,16,1.005412
7,17,4.000350
7,18,9.000313
7,19,2.000108
7,20,4.001068
