agent_id,agent_type,from_node_id,to_node_id,departure_time_start,departure_time_window,arrival_time_start,arrival_time_window,capacity,base_profit,VOIVTT_per_hour,VOWT_per_hour
1,0,3107,1364,80,1,92,60,1,50,,
2,0,11244,15604,80,1,82,60,1,50,,
3,0,2951,43750,80,1,84,60,1,50,,
4,0,11244,1191,80,1,86,60,1,50,,
5,0,1158,15634,80,1,92,60,1,50,,
6,0,49617,1157,80,1,86,60,1,50,,
7,0,1180,10351,80,1,83,60,1,50,,
8,0,1189,1180,80,1,91,60,1,50,,
9,0,49617,2901,80,1,89,60,1,50,,
10,0,44144,1209,80,1,88,60,1,50,,
11,0,1178,11077,80,1,86,60,1,50,,
12,0,1186,10783,80,1,82,60,1,50,,
13,0,1178,12724,80,1,85,60,1,50,,
14,0,1313,1181,80,1,90,60,1,50,,
15,0,1166,2958,80,1,87,60,1,50,,
16,0,11244,11458,80,1,84,60,1,50,,
17,0,1166,2731,80,1,87,60,1,50,,
18,0,1364,1194,80,1,92,60,1,50,,
19,0,1175,13499,80,1,85,60,1,50,,
20,0,1190,1187,80,1,87,60,1,50,,
21,0,44165,2723,80,1,90,60,1,50,,
22,0,11244,43261,80,1,91,60,1,50,,
23,0,44165,1179,80,1,88,60,1,50,,
24,0,2949,43750,80,1,83,60,1,50,,
25,0,2955,12724,80,1,89,60,1,50,,
26,0,43748,1885,80,1,92,60,1,50,,
27,0,1175,2901,80,1,92,60,1,50,,
28,0,1196,1880,80,1,92,60,1,50,,
29,0,11244,1200,80,1,93,60,1,50,,
30,0,11401,1213,80,1,92,60,1,50,,
31,0,2947,43748,80,1,84,60,1,50,,
32,0,2904,2947,80,1,86,60,1,50,,
33,0,10560,9776,80,1,91,60,1,50,,
34,0,1841,1176,80,1,91,60,1,50,,
35,0,1841,38954,80,1,83,60,1,50,,
36,0,1205,43748,80,1,82,60,1,50,,
37,0,43125,2905,80,1,87,60,1,50,,
38,0,1880,2899,80,1,90,60,1,50,,
39,0,2945,2905,80,1,92,60,1,50,,
40,0,1214,11244,80,1,88,60,1,50,,
41,0,2905,1149,80,1,95,60,1,50,,
