v,p,value
60,60,-1
1,1,131.000000
1,2,9999.000000
1,3,130.000000
1,4,134.000000
1,5,9999.000000
1,6,127.000000
1,7,112.000000
1,8,138.000000
1,9,40.000000
1,10,133.000000
1,11,9999.000000
1,12,126.000000
1,13,9999.000000
1,14,172.000000
1,15,143.000000
1,16,148.000000
1,17,138.000000
1,18,152.000000
1,19,9999.000000
1,20,125.000000
1,21,126.000000
1,22,9999.000000
1,23,112.000000
1,24,128.000000
1,25,9999.000000
1,26,121.000000
1,27,42.000000
1,28,113.000000
1,29,171.000000
1,30,130.000000
1,31,42.000000
1,32,124.000000
1,33,9999.000000
1,34,154.000000
1,35,149.000000
1,36,42.000000
1,37,108.000000
1,38,129.000000
1,39,133.000000
1,40,146.000000
1,41,172.000000
1,42,116.000000
1,43,9999.000000
1,44,127.000000
1,45,112.000000
1,46,9999.000000
1,47,163.000000
1,48,9999.000000
1,49,154.000000
1,50,9999.000000
1,51,9999.000000
1,52,9999.000000
1,53,124.000000
1,54,128.000000
1,55,121.000000
1,56,9999.000000
1,57,9999.000000
1,58,9999.000000
1,59,117.000000
1,60,123.000000
2,1,140.000000
2,2,9999.000000
2,3,134.000000
2,4,125.000000
2,5,9999.000000
2,6,133.000000
2,7,134.000000
2,8,149.000000
2,9,45.000000
2,10,128.000000
2,11,9999.000000
2,12,122.000000
2,13,9999.000000
2,14,183.000000
2,15,155.000000
2,16,139.000000
2,17,150.000000
2,18,152.000000
2,19,9999.000000
2,20,119.000000
2,21,143.000000
2,22,9999.000000
2,23,129.000000
2,24,123.000000
2,25,9999.000000
2,26,110.000000
2,27,53.000000
2,28,126.000000
2,29,171.000000
2,30,127.000000
2,31,35.000000
2,32,113.000000
2,33,9999.000000
2,34,165.000000
2,35,163.000000
2,36,32.000000
2,37,132.000000
2,38,135.000000
2,39,137.000000
2,40,140.000000
2,41,190.000000
2,42,138.000000
2,43,9999.000000
2,44,139.000000
2,45,133.000000
2,46,9999.000000
2,47,157.000000
2,48,9999.000000
2,49,167.000000
2,50,9999.000000
2,51,9999.000000
2,52,9999.000000
2,53,139.000000
2,54,129.000000
2,55,123.000000
2,56,9999.000000
2,57,9999.000000
2,58,9999.000000
2,59,123.000000
2,60,119.000000
3,1,144.000000
3,2,9999.000000
3,3,140.000000
3,4,125.000000
3,5,9999.000000
3,6,106.000000
3,7,125.000000
3,8,137.000000
3,9,13.000000
3,10,141.000000
3,11,9999.000000
3,12,110.000000
3,13,9999.000000
3,14,185.000000
3,15,136.000000
3,16,139.000000
3,17,136.000000
3,18,163.000000
3,19,9999.000000
3,20,116.000000
3,21,137.000000
3,22,9999.000000
3,23,123.000000
3,24,138.000000
3,25,9999.000000
3,26,115.000000
3,27,30.000000
3,28,119.000000
3,29,179.000000
3,30,134.000000
3,31,47.000000
3,32,130.000000
3,33,9999.000000
3,34,156.000000
3,35,156.000000
3,36,38.000000
3,37,131.000000
3,38,114.000000
3,39,149.000000
3,40,149.000000
3,41,181.000000
3,42,125.000000
3,43,9999.000000
3,44,120.000000
3,45,134.000000
3,46,9999.000000
3,47,167.000000
3,48,9999.000000
3,49,159.000000
3,50,9999.000000
3,51,9999.000000
3,52,9999.000000
3,53,128.000000
3,54,137.000000
3,55,138.000000
3,56,9999.000000
3,57,9999.000000
3,58,9999.000000
3,59,119.000000
3,60,112.000000
4,1,138.000000
4,2,9999.000000
4,3,139.000000
4,4,139.000000
4,5,9999.000000
4,6,118.000000
4,7,111.000000
4,8,139.000000
4,9,33.000000
4,10,144.000000
4,11,9999.000000
4,12,128.000000
4,13,9999.000000
4,14,172.000000
4,15,132.000000
4,16,153.000000
4,17,127.000000
4,18,162.000000
4,19,9999.000000
4,20,130.000000
4,21,121.000000
4,22,9999.000000
4,23,107.000000
4,24,138.000000
4,25,9999.000000
4,26,126.000000
4,27,36.000000
4,28,121.000000
4,29,182.000000
4,30,141.000000
4,31,53.000000
4,32,135.000000
4,33,9999.000000
4,34,144.000000
4,35,147.000000
4,36,47.000000
4,37,123.000000
4,38,125.000000
4,39,148.000000
4,40,157.000000
4,41,174.000000
4,42,113.000000
4,43,9999.000000
4,44,116.000000
4,45,123.000000
4,46,9999.000000
4,47,172.000000
4,48,9999.000000
4,49,146.000000
4,50,9999.000000
4,51,9999.000000
4,52,9999.000000
4,53,118.000000
4,54,131.000000
4,55,138.000000
4,56,9999.000000
4,57,9999.000000
4,58,9999.000000
4,59,111.000000
4,60,128.000000
5,1,169.000000
5,2,9999.000000
5,3,169.000000
5,4,165.000000
5,5,9999.000000
5,6,141.000000
5,7,141.000000
5,8,169.000000
5,9,57.000000
5,10,166.000000
5,11,9999.000000
5,12,152.000000
5,13,9999.000000
5,14,186.000000
5,15,139.000000
5,16,179.000000
5,17,141.000000
5,18,183.000000
5,19,9999.000000
5,20,155.000000
5,21,152.000000
5,22,9999.000000
5,23,138.000000
5,24,168.000000
5,25,9999.000000
5,26,152.000000
5,27,56.000000
5,28,148.000000
5,29,213.000000
5,30,171.000000
5,31,77.000000
5,32,165.000000
5,33,9999.000000
5,34,162.000000
5,35,158.000000
5,36,76.000000
5,37,149.000000
5,38,150.000000
5,39,172.000000
5,40,175.000000
5,41,191.000000
5,42,143.000000
5,43,9999.000000
5,44,132.000000
5,45,149.000000
5,46,9999.000000
5,47,202.000000
5,48,9999.000000
5,49,166.000000
5,50,9999.000000
5,51,9999.000000
5,52,9999.000000
5,53,145.000000
5,54,156.000000
5,55,159.000000
5,56,9999.000000
5,57,9999.000000
5,58,9999.000000
